id,city_or_regency,year,total_area (km2),population,densities,traffic_density,green_open_space,hdi,gross_regional_domestic_product,total_landfills,solid_waste_generated,happiness_score
11012022,Simeulue,2022,"1,838.09","94,876",51.62,Low,0.12,67.27,"2,688",1,"1,628.09",72.37
11032022,Aceh Selatan,2022,"4,173.82","237,376",56.87,Low,,67.87,"6,447",1,"3,521.77",72.54
11042022,Aceh Tenggara,2022,"4,242.04","228,308",53.82,Low,,70.32,"5,829",1,"3,333.30",72.38
11062022,Aceh Tengah,2022,"4,527.53","222,673",49.18,Low,1.11,73.95,"8,873",1,,71.38
11072022,Aceh Barat,2022,"2,927.95","202,858",69.28,Low,0.01,72.34,"12,730",1,"3,702.16",72.36
11082022,Aceh Besar,2022,"2,903.50","414,490",142.76,Low,,74,"15,457",,,72.91
11102022,Bireuen,2022,"1,798.00","443,874",246.87,Low,0.00,73.16,"15,470",,,73.03
11112022,Aceh Utara,2022,"3,296.86","614,640",186.43,Low,0.05,70.22,"28,310",,,70.79
11122022,Aceh Barat Daya,2022,"1,882.05","155,046",82.38,Low,0.71,67.41,"4,546",1,"2,834.81",71.79
11132022,Gayo Lues,2022,"5,549.91","103,131",18.58,Low,79.65,68.25,"3,077",1,"1,498.60",71.92
11142022,Aceh Tamiang,2022,"1,957.02","301,492",154.06,Low,0.04,70.43,"10,433",1,"4,406.28",72.63
11152022,Nagan Raya,2022,"3,544.90","173,393",48.91,Low,,70.1,"10,635",1,"2,531.54",76.15
11162022,Aceh Jaya,2022,"3,727.00","96,028",25.77,Low,0.82,70.36,"3,122",2,"1,723.13",72.21
11172022,Bener Meriah,2022,"1,941.60","168,690",86.88,Low,0.00,73.9,"5,476",1,"2,408.47",74.78
11712022,City of Banda Aceh,2022,59.02,"257,635",4365.22,Medium,8.43,86.28,"21,561",2,"9,205.59",73.76
11722022,City of Sabang,2022,122.13,"43,208",353.79,Low,,76.85,"1,643",1,630.84,70.92
11732022,City of Langsa,2022,239.83,"192,630",803.19,Low,75.13,77.82,"6,263",1,"3,447.02",72.96
11742022,City of Lhokseumawe,2022,181.00,"191,396",1057.44,Low,,78.04,"10,278",,,70.69
12012022,Nias,2022,853.44,"149,249",174.88,Low,,63.69,"4,536",1,"2,127.24",71.09
12022022,Mandailing Natal,2022,"6,620.70","484,874",73.24,Low,,68.05,"16,404",,,71.33
12032022,Tapanuli Selatan,2022,"4,355.35","307,312",70.56,Low,"3,300.75",70.92,"17,052",1,,71.41
12042022,Tapanuli Tengah,2022,"2,194.98","374,734",170.72,Low,0.00,70.31,"11,635",1,"6,739.73",71.12
12062022,Toba Samosir,2022,"2,022.00","212,133",104.91,Low,,75.96,"8,944",2,"3,505.90",71.35
12072022,Labuhan Batu,2022,"2,561.38","508,024",198.34,Low,,72.92,"41,809",,,71.09
12092022,Simalungun,2022,"4,372.50","1,021,615",233.65,Low,,73.77,"47,286",1,"18,644.47",69.83
12102022,Dairi,2022,"1,927.80","315,460",163.64,Low,,72.56,"10,717",,,70.68
12132022,Langkat,2022,"6,273.29","1,039,926",165.77,Low,,71.86,"51,413",4,"19,032.38",71.1
12142022,Nias Selatan,2022,"2,487.99","373,674",150.19,Low,,63.17,"8,015",,,71.01
12152022,Humbang Hasundutan,2022,"2,297.20","202,299",88.06,Low,,70.32,"6,919",1,"2,165.37",70.04
12172022,Samosir,2022,"1,444.25","139,337",96.48,Low,,71.67,"5,166",,,70.82
12182022,Serdang Bedagai,2022,"1,900.22","667,998",351.54,Low,,71.21,"33,518",,,70.89
12192022,Batu Bara,2022,904.96,"416,367",460.09,Low,,69.51,"40,867",,,71.03
12202022,Padang Lawas Utara,2022,"3,945.56","267,275",67.74,Low,,70.93,"14,375",,,71.24
12232022,Labuhan Batu Utara,2022,"3,545.80","390,954",110.26,Low,,72.77,"30,282",,,71.18
12252022,Nias Barat,2022,520.34,"91,346",175.55,Low,,62.93,"2,173",,,70.88
12712022,City of Sibolga,2022,10.77,"90,366",8390.53,Medium,0.01,74.74,"6,340",,,70.96
12722022,City of Tanjung Balai,2022,60.52,"179,748",2970.06,Medium,0.04,69.86,"10,466",,,71.13
12742022,City of Tebing Tinggi,2022,38.96,"177,785",4563.27,Medium,4.76,76.17,"6,931",1,"4,548.82",70.9
12752022,City of Medan,2022,265.10,"2,494,512",9409.70,Medium,26.51,81.76,"280,159",1,"62,874.92",70.91
12772022,City of Padangsidimpuan,2022,159.30,"231,062",1450.48,Low,,76.05,"7,385",1,"5,906.60",71.19
12782022,City of Gunungsitoli,2022,469.40,"137,583",293.10,Low,,70.23,"6,477",,,70.94
13012022,Kepulauan Mentawai,2022,"6,033.76","89,401",14.82,Low,,62.19,"5,446",,,71.07
13022022,Pesisir Selatan,2022,"1,938.79","516,518",266.41,Low,600.19,70.84,"16,606",1,"5,580.32",71.26
13032022,Solok,2022,"3,738.00","397,829",106.43,Low,0.39,70.02,"15,781",1,"5,755.86",71.24
13042022,Sijunjung,2022,"3,130.80","240,317",76.76,Low,0.04,68.69,"10,669",1,"3,551.39",69.86
13052022,Tanah Datar,2022,"1,336.00","376,276",281.64,Low,0.12,73.29,"15,059",1,"4,705.73",72.1
13062022,Padang Pariaman,2022,"1,343.09","436,129",324.72,Low,0.00,71.63,"22,193",1,"7,959.35",71.05
13082022,Lima Puluh Kota,2022,"3,354.00","388,375",115.79,Low,0.23,70.28,"17,901",1,"5,595.48",71.14
13092022,Pasaman,2022,"3,947.63","307,425",77.88,Low,7.98,67.41,"10,391",1,"4,425.30",70.82
13112022,Dharmasraya,2022,"2,961.00","234,713",79.27,Low,0.02,72.3,"12,233",1,"3,783.11",70.99
13122022,Pasaman Barat,2022,"3,887.77","442,479",113.81,Low,0.11,69.57,"17,876",1,"6,387.68",70.84
13712022,City of Padang,2022,694.96,"919,145",1322.59,Low,142.27,83.29,"72,979",1,"23,497.31",71.36
13732022,City of Sawah Lunto,2022,273.50,"66,413",242.83,Low,0.34,73.73,"4,390",1,688.26,70.85
13742022,City of Padang Panjang,2022,23.00,"57,850",2515.22,Medium,1.34,78.78,"4,087",1,"1,786.51",71.23
13752022,City of Bukittinggi,2022,25.24,"122,311",4845.92,Medium,1.29,81.42,"10,194",1,"4,570.75",71.25
13772022,City of Pariaman,2022,73.36,"96,719",1318.42,Low,0.54,77.65,"5,882",1,"1,396.34",71.28
14012022,Kuantan Singingi,2022,"7,656.03","345,850",45.17,Low,624.39,71.09,"44,910",1,"5,080.06",68.69
14022022,Indragiri Hulu,2022,"8,198.71","464,076",56.60,Low,,70.46,"54,185",1,"6,617.32",71.9
14032022,Indragiri Hilir,2022,"12,614.78","660,747",52.38,Low,0.02,67.37,"83,164",,,72.43
14052022,Siak,2022,"8,556.09","477,550",55.81,Low,1.41,74.5,"106,995",4,"6,813.57",73.78
14062022,Kampar,2022,"11,289.28","878,210",77.79,Low,,73.84,"103,550",,,70.76
14072022,Rokan Hulu,2022,"7,588.13","582,679",76.79,Low,0.40,70.31,"49,614",2,"13,261.38",71.7
14082022,Bengkalis,2022,514.00,"582,973",1134.19,Low,0.56,74.38,"175,972",4,,73.92
14102022,Kepulauan Meranti,2022,"3,708.00","213,532",57.59,Low,0.01,66.52,"24,896",,,72.8
14712022,City of Pekanbaru,2022,632.30,"1,007,540",1593.45,Low,68.06,82.06,"144,559",1,"35,650.33",71.42
14732022,City of Dumai,2022,"1,727.00","331,832",192.14,Low,0.26,75.26,"45,053",1,"6,055.93",72.44
15012022,Kerinci,2022,"3,807.00","253,900",66.69,Low,,71.99,"12,226",,,76.11
15042022,Batang Hari,2022,"4,179.70","313,200",74.93,Low,0.12,70.51,"24,304",,,75.15
15052022,Muaro Jambi,2022,"5,246.00","412,800",78.69,Low,,70.18,"32,958",,,75.9
15062022,Tanjung Jabung Timur,2022,"5,426.00","234,200",43.16,Low,,65.77,"25,606",,,77.35
15082022,Tebo,2022,"6,461.00","344,800",53.37,Low,,69.78,"19,698",,,76.25
15712022,City of Jambi,2022,175.53,"619,600",3529.88,Medium,24.23,79.58,"36,184",1,"15,968.80",78.98
15722022,City of Sungai Penuh,2022,391.50,"99,200",253.38,Low,,76.17,"8,679",,"1,829.54",74.61
16022022,Ogan Komering Ilir,2022,"19,023.47","776,690",40.83,Low,,68.02,"34,239",,,70.92
16032022,Muara Enim,2022,"6,763.91","624,019",92.26,Low,21.06,69.43,"113,577",1,"8,490.10",71.47
16042022,Lahat,2022,"4,344.87","441,174",101.54,Low,,68.4,"27,834",1,"9,840.69",72.43
16062022,Musi Banyuasin,2022,"14,265.96","633,124",44.38,Low,"6,881.99",68.6,"82,432",8,"9,414.55",71.11
16072022,Banyu Asin,2022,"11,875.00","852,576",71.80,Low,294.96,67.93,"34,443",2,"21,123.59",75.27
16092022,Ogan Komering Ulu Timur,2022,"4,369.25","656,857",150.34,Low,0.11,70.23,"17,833",2,"10,298.17",71.69
16102022,Ogan Ilir,2022,"2,382.00","422,907",177.54,Low,,67.96,"13,251",,,70.74
16112022,Empat Lawang,2022,"2,256.00","357,673",158.54,Low,,66,"5,838",,,75.74
16122022,Penukal Abab Lematang Ilir,2022,"1,840.00","200,368",108.90,Low,4.44,65.75,"8,195",1,"3,731.63",73.4
16132022,Musi Rawas Utara,2022,"6,008.55","192,369",32.02,Low,,65.74,"8,549",,,72.52
16712022,City of Palembang,2022,352.50,"1,707,996",4845.38,Medium,43.87,79.47,"179,107",1,"43,981.57",70.97
16722022,City of Prabumulih,2022,434.46,"199,047",458.15,Low,4.74,75.52,"9,208",1,"3,591.82",72.37
16732022,City of Pagar Alam,2022,633.66,"147,071",232.10,Low,,69.6,"3,256",,,74.2
16742022,City of Lubuklinggau,2022,401.50,"240,238",598.35,Low,,75.53,"7,688",,,71.99
17012022,Bengkulu Selatan,2022,"1,186.70","170,093",143.33,Low,,71.42,"6,713",,,66.6
17022022,Rejang Lebong,2022,"1,515.76","281,281",185.57,Low,,71.45,"10,993",,,70.1
17032022,Bengkulu Utara,2022,"4,424.60","302,833",68.44,Low,4.38,69.77,"12,319",1,"6,920.77",69.74
17042022,Kaur,2022,"2,556.00","129,661",50.73,Low,,67.77,"4,227",,,69.52
17062022,Mukomuko,2022,"4,147.00","196,571",47.40,Low,,69.12,"6,217",,,68.35
17072022,Lebong,2022,"1,665.28","107,248",64.40,Low,"1,214.51",68.12,"3,889",1,"2,940.98",71.05
17092022,Bengkulu Tengah,2022,"1,223.94","119,814",97.89,Low,,68.47,"6,545",,,70.73
17712022,City of Bengkulu,2022,151.70,"384,841",2536.86,Medium,0.61,80.99,"28,090",,,68.5
18012022,Lampung Barat,2022,"3,368.14","303,397",90.08,Low,0.25,68.39,"8,280",,,69.63
18022022,Tanggamus,2022,"4,654.96","652,898",140.26,Low,0.21,67.22,"18,096",1,"13,345.24",70.51
18032022,Lampung Selatan,2022,"2,219.46","1,081,115",487.11,Low,,69,"51,481",,,73.57
18042022,Lampung Timur,2022,"5,325.03","1,127,946",211.82,Low,,70.58,"49,710",,,72.25
18052022,Lampung Tengah,2022,"4,546.00","1,500,022",329.97,Low,0.01,70.8,"82,454",,,73.65
18062022,Lampung Utara,2022,"2,667.00","635,129",238.14,Low,,68.33,"27,046",,,72.04
18072022,Way Kanan,2022,"3,921.63","481,036",122.66,Low,"1,036.46",68.04,"16,153",1,"7,008.61",70.68
18082022,Tulangbawang,2022,"4,386.00","431,208",98.31,Low,,69.53,"25,983",,,68.28
18092022,Pesawaran,2022,"1,173.77","487,153",415.03,Low,15.49,66.7,"18,601",,,73.51
18102022,Pringsewu,2022,625.00,"408,415",653.46,Low,0.17,70.98,"12,842",1,"5,939.62",71.48
18112022,Mesuji,2022,"2,184.00","232,685",106.54,Low,0.00,64.94,"11,953",,,71.53
18122022,Tulang Bawang Barat,2022,"1,201.15","289,620",241.12,Low,0.10,67.13,"13,233",1,"4,178.77",70.48
18132022,Pesisir Barat,2022,"2,953.00","164,816",55.81,Low,,65.14,"5,345",,,71.37
18712022,City of Bandar Lampung,2022,197.22,"1,209,937",6134.96,Medium,6.01,78.01,"67,882",1,"28,705.76",72.95
19012022,Bangka,2022,"3,028.79","334,344",110.39,Low,9.95,72.95,"17,959",2,"4,881.42",72.79
19022022,Belitung,2022,"2,293.69","186,331",81.24,Low,41.92,73.38,"12,322",1,"2,686.46",73.67
19032022,Bangka Barat,2022,"2,884.15","209,413",72.61,Low,67.29,70.12,"16,761",,,74.58
19042022,Bangka Tengah,2022,"2,279.11","205,510",90.17,Low,462.75,71.4,"10,523",1,"3,006.11",73.49
19052022,Bangka Selatan,2022,"3,607.08","202,263",56.07,Low,100.74,67.95,"10,693",1,"2,996.69",74.32
19062022,Belitung Timur,2022,"2,506.91","130,463",52.04,Low,,72.29,"9,785",1,"1,858.52",75.91
19712022,City of Pangkal Pinang,2022,118.40,"226,297",1911.29,Low,,79.24,"17,278",,,74.08
21012022,Karimun,2022,"1,524.00","266,177",174.66,Low,11.17,72.65,"15,554",1,"6,800.82",74.29
21022022,Bintan,2022,"1,946.13","165,781",85.18,Low,0.19,74.99,"22,996",1,"2,040.99",75.82
21032022,Natuna,2022,"2,009.04","83,102",41.36,Low,0.32,73.47,"24,265",1,"1,247.51",74.18
21042022,Lingga,2022,"2,117.72","102,853",48.57,Low,,66.57,"4,853",1,"1,037.66",73.38
21052022,Kepulauan Anambas,2022,590.14,"49,632",84.10,Low,,69.61,"19,909",,481.80,75.48
21712022,City of Batam,2022,"3,868.97","1,236,010",319.47,Low,2.50,81.67,"194,836",1,"41,346.16",74.67
21722022,City of Tanjung Pinang,2022,144.56,"239,854",1659.20,Low,25.07,79.64,"21,792",1,"5,690.54",74.87
31012022,Kep. Seribu,2022,10.73,"28,262",2633.92,Medium,2.91,72.79,"10,126",,653.11,72.98
31712022,City of Jakarta Selatan,2022,144.94,"2,234,262",15415.08,High,3.21,85.21,"730,695",1,"71,330.09",74.11
31732022,City of Jakarta Pusat,2022,47.56,"1,053,482",22150.59,High,0.84,82.11,"795,395",,"31,026.85",72.06
31742022,City of Jakarta Barat,2022,125.00,"2,458,707",19669.66,High,0.02,82.51,"540,753",,"73,854.78",72.82
31752022,City of Jakarta Utara,2022,147.21,"1,799,220",12222.13,High,0.83,80.81,"587,792",,"49,948.08",73.73
32012022,Bogor,2022,"2,710.62","5,566,838",2053.71,Medium,,71.2,"267,744",,,74.49
32022022,Sukabumi,2022,"4,145.70","2,806,664",677.01,Low,,67.64,"76,244",,,74.43
32032022,Cianjur,2022,"3,840.16","2,542,793",662.16,Low,,65.94,"53,989",,,74.85
32042022,Bandung,2022,"1,767.96","3,718,660",2103.36,Medium,282.45,73.16,"143,002",1,"46,835.19",74.24
32052022,Garut,2022,"3,074.07","2,627,220",854.64,Low,0.19,67.41,"66,591",1,"40,596.96",73.51
32062022,Tasikmalaya,2022,"2,551.19","1,906,288",747.22,Low,,66.84,"42,660",1,,72.21
32082022,Kuningan,2022,"1,110.56","1,196,017",1076.95,Low,0.11,70.16,"29,520",1,"21,878.21",73.16
32092022,Cirebon,2022,984.52,"2,315,417",2351.82,Medium,,70.06,"56,654",,,74.98
32102022,Majalengka,2022,"1,204.24","1,335,460",1108.96,Low,,68.56,"37,777",,,74.72
32112022,Sumedang,2022,"1,518.33","1,167,033",768.63,Low,0.14,72.69,"40,025",,"16,159.20",74.65
32122022,Indramayu,2022,"2,040.11","1,871,832",917.52,Low,0.74,68.55,"90,773",2,"40,648.11",73.21
32132022,Subang,2022,"1,893.95","1,624,386",857.67,Low,,69.87,"46,160",,,74.30
32142022,Purwakarta,2022,825.74,"1,028,569",1245.63,Low,,71.56,"76,478",,,74.13
32152022,Karawang,2022,"1,652.20","2,505,247",1516.31,Low,,71.74,"268,229",1,"36,643.65",73.61
32162022,Bekasi,2022,"1,224.88","3,214,791",2624.58,Medium,,75.22,"367,562",1,"82,137.91",74.34
32712022,City of Bogor,2022,118.50,"1,063,513",8974.79,Medium,2.38,77.17,"52,915",1,"27,172.76",74.70
32722022,City of Sukabumi,2022,48.25,"356,410",7386.74,Medium,4.25,75.4,"14,192",1,"6,582.84",73.52
32732022,City of Bandung,2022,167.67,"2,461,553",14680.94,High,1.06,82.5,"328,151",1,"58,187.65",74.21
32742022,City of Cirebon,2022,37.36,"341,235",9133.70,Medium,1.70,75.89,"26,618",,,75.91
32752022,City of Bekasi,2022,206.61,"2,590,257",12536.94,High,0.10,82.46,"109,881",1,"66,817.90",74.82
32762022,City of Depok,2022,200.29,"2,123,349",10601.37,High,0.36,81.86,"81,167",,,74.38
32792022,City of Banjar,2022,113.49,"206,457",1819.16,Low,36.26,72.55,"4,929",1,"3,126.78",75.36
33022022,Banyumas,2022,"1,328.00","1,806,013",1359.95,Low,231.39,73.17,"62,817",1,"19,596.45",72.08
33032022,Purbalingga,2022,777.64,"1,019,840",1311.46,Low,,69.54,"28,824",1,"18,612.08",73.66
33052022,Kebumen,2022,"1,281.11","1,376,825",1074.71,Low,223.26,70.79,"32,615",2,"16,901.34",72.34
33062022,Purworejo,2022,"1,034.84","778,257",752.06,Low,0.33,73.6,"21,353",1,"10,569.42",71.99
33072022,Wonosobo,2022,984.68,"896,346",910.29,Low,,68.89,"21,587",1,"13,368.26",71.97
33082022,Magelang,2022,"1,085.73","1,312,573",1208.93,Low,0.00,70.85,"37,432",,,71.94
33092022,Boyolali,2022,"1,096.35","1,079,952",985.04,Low,0.30,74.97,"38,789",1,"10,678.13",70.75
33102022,Klaten,2022,655.56,"1,275,850",1946.20,Low,,76.95,"46,592",1,"23,470.34",71.27
33112022,Sukoharjo,2022,466.66,"916,627",1964.23,Low,,77.94,"42,781",1,"13,210.11",72.88
33122022,Wonogiri,2022,"1,941.28","1,057,087",544.53,Low,720.21,71.04,"33,692",1,"12,691.79",73.48
33132022,Karanganyar,2022,774.00,"947,642",1224.34,Low,0.59,76.58,"43,088",1,"13,706.60",73.44
33142022,Sragen,2022,941.55,"992,243",1053.84,Low,117.34,74.65,"44,243",1,"21,541.74",70.99
33152022,Grobogan,2022,"2,022.25","1,470,150",726.99,Low,0.71,70.97,"31,807",1,"31,002.18",73.04
33162022,Blora,2022,"1,820.95","888,224",487.78,Low,4.87,69.95,"30,960",2,"13,981.18",71.97
33172022,Rembang,2022,"1,014.08","650,770",641.73,Low,1.38,71,"22,107",1,"9,202.60",72.58
33182022,Pati,2022,"1,503.68","1,339,572",890.86,Low,383.58,73.14,"50,119",1,"24,622.39",72.71
33192022,Kudus,2022,425.20,"856,472",2014.28,Medium,6.30,75.89,"114,565",1,"16,357.90",69.66
33202022,Jepara,2022,"1,062.01","1,192,811",1123.16,Low,182.33,73.15,"35,011",3,"15,051.64",70.35
33212022,Demak,2022,897.43,"1,223,217",1363.02,Low,0.74,73.36,"30,252",1,"26,366.64",72.12
33222022,Semarang,2022,950.21,"1,068,492",1124.48,Low,0.00,74.67,"56,640",1,"19,342.15",72.04
33232022,Temanggung,2022,870.65,"799,764",918.58,Low,171.59,70.77,"24,726",1,"14,605.04",71.98
33242022,Kendal,2022,"1,002.23","1,033,367",1031.07,Low,0.07,73.19,"49,666",1,"14,965.29",73.12
33252022,Batang,2022,788.60,"813,791",1031.94,Low,,69.45,"25,444",1,"20,705.54",71.25
33262022,Pekalongan,2022,836.13,"986,455",1179.79,Low,0.20,70.81,"25,962",1,"14,256.96",70.96
33272022,Pemalang,2022,"1,115.00","1,500,754",1345.97,Low,150.18,67.19,"29,915",1,"21,669.45",73.06
33282022,Tegal,2022,876.10,"1,623,595",1853.21,Low,0.16,69.53,"40,770",1,"30,646.62",70.55
33292022,Brebes,2022,"1,769.62","2,010,617",1136.19,Low,1.78,67.03,"53,709",2,"36,693.76",72.65
33722022,City of Surakarta,2022,46.72,"523,008",11194.52,High,,83.08,"55,849",1,"13,734.55",71.85
33732022,City of Salatiga,2022,56.78,"195,065",3435.45,Medium,,84.35,"15,381",1,"4,166.83",73.36
33752022,City of Pekalongan,2022,45.25,"309,742",6845.13,Medium,,75.9,"12,591",,,70.84
33762022,City of Tegal,2022,39.68,"278,299",7013.58,Medium,,76.15,"17,680",1,"7,936.60",73.23
34012022,Kulon Progo,2022,586.30,"440,680",751.63,Low,0.79,75.46,"14,315",1,"6,473.07",73.34
34022022,Bantul,2022,506.85,"1,000,800",1974.55,Low,,80.69,"31,183",,,72.63
34032022,Gunung Kidul,2022,"1,485.36","749,710",504.73,Low,0.02,70.96,"22,749",1,"13,787.19",70.61
34042022,Sleman,2022,574.82,"1,145,850",1993.41,Low,,84.31,"54,702",1,"21,780.73",71.2
34712022,City of Yogyakarta,2022,32.50,"375,520",11554.46,High,2.62,87.69,"42,624",,"11,064.26",71.32
35022022,Ponorogo,2022,"1,371.78","964,253",702.92,Low,0.12,71.87,"23,028",1,"13,955.26",74.97
35042022,Tulungagung,2022,"1,055.65","1,105,337",1047.07,Low,,74.06,"44,133",1,"20,214.89",72.17
35062022,Kediri,2022,"1,386.05","1,656,020",1194.78,Low,0.01,73.46,"46,650",1,"24,008.24",71.83
35072022,Malang,2022,"3,530.65","2,685,900",760.74,Low,,71.38,"117,422",3,"35,061.41",72.11
35082022,Lumajang,2022,"1,790.90","1,137,227",635.00,Low,4.12,66.95,"36,664",1,"19,144.61",74.98
35092022,Jember,2022,"3,306.69","2,567,718",776.52,Low,0.60,67.97,"88,030",4,"37,036.24",72.48
35102022,Banyuwangi,2022,"5,782.50","1,731,731",299.48,Low,,71.94,"93,279",1,"29,707.85",72.37
35122022,Situbondo,2022,"1,638.50","691,260",421.89,Low,5.45,68.25,"23,129",1,"9,389.17",73.29
35132022,Probolinggo,2022,"1,696.17","1,159,965",683.87,Low,3.99,66.96,"38,933",1,"16,876.05",74.74
35142022,Pasuruan,2022,"1,474.02","1,619,035",1098.38,Low,,69.68,"172,654",,,71.1
35152022,Sidoarjo,2022,714.27,"2,103,401",2944.83,Medium,0.38,81.02,"245,227",,,75.08
