id,city_or_regency,year,total_area (km2),population,densities,traffic_density,green_open_space,hdi,gross_regional_domestic_product,total_landfills,solid_waste_generated,happiness_score
35162022,Mojokerto,2022,692.15,"1,133,584",1637.77,Low,2.74,74.89,"95,798",2,"16,832.26",73.97
35182022,Nganjuk,2022,"1,224.33","1,117,033",912.36,Low,3.14,72.93,"30,820",3,"16,210.77",71.89
35202022,Magetan,2022,688.84,"678,343",984.76,Low,17.94,74.85,"21,195",1,"10,064.79",73.33
35222022,Bojonegoro,2022,"2,307.06","1,315,125",570.04,Low,15.87,70.12,"100,493",2,"13,727.14",73.98
35242022,Lamongan,2022,"1,752.21","1,371,509",782.73,Low,0.11,74.02,"45,441",1,"8,324.09",73.48
35272022,Sampang,2022,"1,233.00","984,162",798.18,Low,1.90,63.39,"23,009",2,"16,951.13",75.63
35282022,Pamekasan,2022,792.20,"857,818",1082.83,Low,39.32,66.99,"19,263",1,"10,114.06",73.02
35292022,Sumenep,2022,"2,093.47","1,136,632",542.94,Low,2.42,67.87,"40,255",1,"13,219.79",72.3
35712022,City of Kediri,2022,63.40,"289,418",4564.66,Medium,6.80,79.59,"152,778",1,"6,518.37",74.44
35722022,City of Blitar,2022,32.58,"151,960",4664.21,Medium,11.28,79.93,"7,834",1,"2,773.27",72.5
35732022,City of Malang,2022,110.06,"846,126",7687.86,Medium,,82.71,"84,807",1,"27,914.84",73.76
35752022,City of Pasuruan,2022,35.29,"211,497",5993.11,Medium,8.69,76.54,"9,453",1,"5,329.73",74.35
35762022,City of Mojokerto,2022,20.21,"134,350",6647.70,Medium,0.05,79.32,"7,637",1,"2,442.03",73.46
35772022,City of Madiun,2022,33.23,"199,192",5994.34,Medium,2.89,82.01,"15,819",1,"4,421.98",73.32
35792022,City of Batu,2022,199.09,"216,735",1088.63,Low,201.17,77.22,"18,588",1,"4,935.95",72.36
36012022,Pandeglang,2022,"2,746.00","1,298,850",473.00,Low,,65.84,"32,077",,,68.32
36022022,Lebak,2022,"3,305.07","1,417,350",428.84,Low,5.78,64.71,"33,475",2,"21,588.52",65.11
36032022,Tangerang,2022,959.61,"3,321,650",3461.46,Medium,0.23,72.97,"160,167",1,"84,149.77",67.43
36712022,City of Tangerang,2022,164.55,"1,931,640",11738.92,High,,78.9,"182,409",1,"50,425.81",67.12
36722022,City of Cilegon,2022,162.51,"445,060",2738.66,Medium,,73.95,"120,767",1,"8,316.91",66.73
36732022,City of Serang,2022,266.74,"712,410",2670.80,Medium,,72.98,"36,724",1,"21,346.40",67.41
36742022,City of Tangerang Selatan,2022,147.19,"1,378,710",9366.87,Medium,,81.95,"96,137",1,"35,500.94",69.84
51012022,Jembrana,2022,841.80,"327,900",389.52,Low,0.41,73.58,"14,532",1,"5,947.29",73.83
51022022,Tabanan,2022,839.33,"469,300",559.14,Low,53.11,76.75,"23,681",,,74.88
51032022,Badung,2022,418.50,"549,500",1313.02,Low,129.92,82.13,"55,290",1,"11,947.46",75.02
51042022,Gianyar,2022,368.00,"524,000",1423.91,Low,0.77,78.39,"27,944",1,"19,669.85",74.97
51052022,Klungkung,2022,315.00,"214,000",679.37,Low,0.07,72.55,"9,210",3,"3,764.36",75.01
51062022,Bangli,2022,520.81,"267,100",512.85,Low,2.36,70.26,"7,338",1,"4,083.61",75.27
51082022,Buleleng,2022,"1,366.00","825,100",604.03,Low,1.41,73.45,"35,805",1,"14,328.37",75.12
51712022,City of Denpasar,2022,127.78,"726,800",5687.90,Medium,1.38,84.37,"54,634",1,"31,631.27",76.14
52012022,Lombok Barat,2022,"1,053.92","742,074",704.11,Low,,69.41,"16,562",1,"10,533.61",68.27
52032022,Lombok Timur,2022,"2,679.88","1,368,136",510.52,Low,0.08,67.59,"22,600",1,"19,620.96",69.27
52042022,Sumbawa,2022,"6,643.98","522,357",78.62,Low,0.65,68.89,"16,108",2,"9,482.04",70.17
52052022,Dompu,2022,"2,324.55","243,404",104.71,Low,,69.15,"7,826",,,70.33
52062022,Bima,2022,"4,389.00","527,664",120.22,Low,,67.57,"12,734",1,"10,110.21",69.3
52072022,Sumbawa Barat,2022,"1,742.27","150,338",86.29,Low,7.88,72.65,"31,512",,,71.22
52082022,Lombok Utara,2022,809.53,"254,145",313.94,Low,,65.7,"5,051",1,"3,744.61",70.25
52712022,City of Mataram,2022,61.30,"437,162",7131.52,Medium,,79.59,"21,182",1,"9,643.69",67.91
53012022,Sumba Barat,2022,757.41,"149,804",197.78,Low,,64.43,"2,583",,,71.58
53032022,Kupang,2022,"5,136.51","373,259",72.67,Low,,65.04,"8,483",,,69.96
53042022,Timor Tengah Selatan,2022,"3,933.15","467,732",118.92,Low,,62.73,"8,810",,,71.82
53062022,Belu,2022,"1,127.25","226,307",200.76,Low,,63.22,"5,036",,,70.67
53072022,Alor,2022,"2,928.56","218,059",74.46,Low,0.01,62.26,"3,363",,,71.85
53082022,Lembata,2022,"1,268.11","139,436",109.96,Low,,65.47,"2,017",,,73.32
53092022,Flores Timur,2022,"1,748.52","284,122",162.49,Low,,64.93,"5,643",,,72.06
53102022,Sikka,2022,"1,671.65","330,429",197.67,Low,,66.06,"5,703",,,70.2
53112022,Ende,2022,"2,085.24","275,785",132.26,Low,,67.97,"6,793",,,70.88
53122022,Ngada,2022,"1,735.64","169,383",97.59,Low,,68.26,"3,819",,,71.51
53132022,Manggarai,2022,"1,343.83","323,054",240.40,Low,,65.83,"5,097",,,70.22
53152022,Manggarai Barat,2022,"3,129.00","265,613",84.89,Low,0.08,64.92,"3,884",1,"3,097.24",70.27
53162022,Sumba Tengah,2022,"1,789.66","88,706",49.57,Low,0.32,62.71,"1,303",,,73.3
53172022,Sumba Barat Daya,2022,"1,383.31","315,427",228.02,Low,,63.15,"4,176",,,72.74
53202022,Sabu Raijua,2022,460.96,"91,877",199.32,Low,,57.9,"1,546",,,73.93
53212022,Malaka,2022,"1,109.16","188,493",169.94,Low,,61.34,"3,144",,,69.41
53712022,City of Kupang,2022,159.33,"458,253",2876.13,Medium,,80.2,"26,200",1,"8,319.26",72.57
61012022,Sambas,2022,"6,395.70","641,271",100.27,Low,0.56,67.95,"24,423",5,"11,611.20",71.39
61042022,Mempawah,2022,"2,797.88","308,804",110.37,Low,32.38,66.94,"9,956",1,"3,066.97",72.79
61052022,Sanggau,2022,"12,857.70","497,280",38.68,Low,0.25,66.91,"23,847",6,"8,984.18",73.7
61062022,Ketapang,2022,"31,588.00","584,946",18.52,Low,,67.92,"34,314",,,72.69
61072022,Sintang,2022,"21,635.00","432,206",19.98,Low,,67.86,"17,330",,,72.07
61082022,Kapuas Hulu,2022,"29,842.00","258,989",8.68,Low,,66.7,"12,187",1,"4,866.38",72.94
61092022,Sekadau,2022,"5,444.20","216,862",39.83,Low,,65.58,"7,884",,,73.48
61102022,Melawi,2022,"10,640.80","235,669",22.15,Low,0.27,66.81,"6,177",,,74.36
61112022,Kayong Utara,2022,"4,568.26","130,592",28.59,Low,,63.81,"4,981",,,72.38
61122022,Kubu Raya,2022,"6,985.20","628,558",89.98,Low,,68.91,"35,209",,,73.7
61722022,City of Singkawang,2022,504.00,"242,177",480.51,Low,,72.89,"11,922",1,"3,429.79",72.54
62042022,Barito Selatan,2022,"7,020.09","133,478",19.01,Low,,71.01,"8,132",1,"2,443.97",73.24
62052022,Barito Utara,2022,"8,300.00","158,539",19.10,Low,0.17,71.21,"14,298",1,"2,260.39",72.89
62062022,Sukamara,2022,"3,827.00","65,457",17.10,Low,,68.94,"5,460",,,72.54
62072022,Lamandau,2022,"6,414.00","100,509",15.67,Low,0.56,71.11,"7,316",,,74.66
62082022,Seruyan,2022,"16,404.00","168,262",10.26,Low,0.03,68.24,"10,809",1,"2,999.94",74.63
62092022,Katingan,2022,"20,382.53","166,820",8.18,Low,,69.74,"9,966",,,73.24
62102022,Pulang Pisau,2022,"8,997.00","136,869",15.21,Low,0.08,69.01,"6,465",1,"2,469.88",73.21
62112022,Gunung Mas,2022,"10,804.00","140,125",12.97,Low,0.00,71.4,"8,135",1,"3,705.84",75.6
62122022,Barito Timur,2022,"3,834.00","115,860",30.22,Low,0.01,72.07,"10,948",,"1,679.83",72.17
62132022,Murung Raya,2022,"23,700.16","114,831",4.85,Low,0.79,68.63,"12,999",1,"2,033.98",72.85
62712022,City of Palangka Raya,2022,"2,853.19","301,417",105.64,Low,304.75,81.16,"21,955",1,"5,544.81",73.58
63012022,Tanah Laut,2022,"3,631.35","358,090",98.61,Low,2.14,70.35,"19,022",1,"5,180.74",72.2
63022022,Kotabaru,2022,"9,442.46","326,631",34.59,Low,3.00,69.74,"33,266",1,"6,614.35",73.94
63032022,Banjar,2022,"4,668.50","570,347",122.17,Low,0.25,70.72,"21,071",1,"13,051.24",72.89
63042022,Barito Kuala,2022,"2,996.46","319,708",106.70,Low,39.25,67.37,"9,868",2,"3,517.98",75.01
63082022,Hulu Sungai Utara,2022,915.05,"233,428",255.10,Low,0.04,66.84,"5,671",1,"3,376.83",73.33
63092022,Tabalong,2022,"3,556.00","258,525",72.70,Low,10.88,73.13,"29,172",1,"3,750.78",74.08
63102022,Tanah Bumbu,2022,"4,871.39","341,137",70.03,Low,0.83,71.79,"31,610",3,"6,074.35",74.59
63112022,Balangan,2022,"1,878.30","133,789",71.23,Low,2.59,69.73,"19,848",1,"2,057.63",73.18
63722022,City of Banjar Baru,2022,371.38,"268,292",722.42,Low,65.17,79.68,"11,786",1,"6,707.97",72.67
64012022,Paser,2022,"11,603.94","286,952",24.73,Low,51.30,73.44,"76,262",1,"4,330.10",74.6
64032022,Kutai Kartanegara,2022,"27,263.10","791,855",29.04,Low,77.28,74.67,"240,393",6,"11,452.48",74.08
64042022,Kutai Timur,2022,"35,747.50","399,453",11.17,Low,,74.35,"211,101",2,"7,767.44",73.4
64052022,Berau,2022,"34,127.17","236,325",6.92,Low,20.19,75.74,"60,158",2,"4,980.19",72.74
64092022,Penajam Paser Utara,2022,"3,333.00","159,073",47.73,Low,333.56,72.55,"13,129",1,"3,503.40",73.31
64112022,Mahakam Ulu,2022,"15,315.00","27,201",1.78,Low,,68.75,"3,169",,558.46,74.67
64722022,City of Samarinda,2022,716.96,"865,911",1207.75,Low,0.05,81.43,"83,354",2,"21,434.79",73.41
65012022,Malinau,2022,"38,911.80","84,509",2.17,Low,,72.75,"17,587",,,77.97
65032022,Tana Tidung,2022,"3,504.00","26,783",7.64,Low,0.00,68.6,"8,626",1,517.79,76.67
65042022,Nunukan,2022,"13,564.00","204,762",15.10,Low,"4,565.60",67.16,"40,151",1,"1,557.68",75.95
65712022,City of Tarakan,2022,251.00,"248,182",988.77,Low,,76.68,"47,488",,,76.77
71012022,Bolaang Mongondow,2022,"3,269.30","252,648",77.28,Low,,68.95,"9,777",1,"4,571.22",75.89
71022022,Minahasa,2022,"1,128.45","350,317",310.44,Low,,76.18,"20,369",2,"6,363.28",75.9
71032022,Kepulauan Sangihe,2022,597.26,"140,165",234.68,Low,0.01,71.63,"5,223",1,"2,039.39",75.17
71042022,Kepulauan Talaud,2022,"1,012.14","95,545",94.40,Low,0.19,70.43,"2,631",,,76.2
71052022,Minahasa Selatan,2022,"1,456.69","241,680",165.91,Low,0.01,72.89,"10,527",1,"3,452.36",74.16
71062022,Minahasa Utara,2022,995.55,"229,368",230.39,Low,102.69,74.69,"17,226",1,"4,311.42",73.67
71092022,Minahasa Tenggara,2022,753.14,"118,023",156.71,Low,,71.48,"6,147",1,"1,684.10",74.89
71102022,Bolaang Mongondow Selatan,2022,"1,796.07","71,481",39.80,Low,,65.9,"2,504",1,"1,055.35",75.56
71112022,Bolaang Mongondow Timur,2022,859.97,"92,299",107.33,Low,0.08,67.21,"3,533",,"1,347.62",74.07
71712022,City of Manado,2022,162.35,"454,606",2800.16,Medium,,79.66,"43,920",1,"10,624.11",74.81
71722022,City of Bitung,2022,329.72,"229,795",696.94,Low,0.00,74.7,"20,620",1,"5,805.52",75.54
71732022,City of Tomohon,2022,169.06,"101,151",598.31,Low,8.41,77.44,"5,034",1,"1,851.04",76.32
71742022,City of Kotamobagu,2022,108.89,"125,405",1151.67,Low,18.52,73.96,"4,413",1,"3,146.38",75.14
72012022,Banggai Kepulauan,2022,"2,385.07","123,576",51.81,Low,0.04,66.08,"4,569",1,"2,192.59",75.77
72032022,Morowali,2022,"4,486.89","176,244",39.28,Low,0.75,72.55,"146,772",1,"3,064.36",76.48
72042022,Poso,2022,"7,545.93","252,650",33.48,Low,0.00,71.93,"10,891",,,75.86
72052022,Donggala,2022,"5,126.59","305,890",59.67,Low,0.62,66.25,"13,781",1,"4,423.29",75.27
72062022,Toli-Toli,2022,"3,700.37","228,641",61.79,Low,0.10,66.76,"9,697",,,76.42
72072022,Buol,2022,"3,723.58","148,246",39.81,Low,,68.72,"6,713",,,74.52
72082022,Parigi Moutong,2022,"5,805.61","446,712",76.94,Low,2.40,66.26,"20,061",1,"8,258.25",74.69
72102022,Sigi,2022,"5,225.44","266,812",51.06,Low,,69.05,"10,600",1,"4,700.84",76.83
72112022,Banggai Laut,2022,725.67,"71,345",98.32,Low,,66.22,"2,804",1,"1,354.99",74.71
72122022,Morowali Utara,2022,"8,736.01","124,006",14.19,Low,,68.97,"21,082",,"2,230.88",75.4
72712022,City of Palu,2022,395.06,"381,572",965.86,Low,9.98,82.02,"28,445",1,"7,407.37",73.57
73012022,Kepulauan Selayar,2022,"1,160.36","139,658",120.36,Low,0.25,68.35,"7,480",1,"2,014.42",71.85
73022022,Bulukumba,2022,"1,175.53","445,815",379.25,Low,36.99,70.34,"17,233",1,"6,530.46",75.59
73032022,Bantaeng,2022,390.97,"200,843",513.70,Low,0.48,69.69,"12,164",1,"2,956.24",72.45
73062022,Gowa,2022,"1,813.00","788,159",434.73,Low,,70.99,"25,612",,,72.58
73092022,Pangkajene dan Kepulauan,2022,888.91,"352,056",396.05,Low,,69.79,"30,482",1,"5,153.06",75.07
73102022,Barru,2022,"1,201.90","186,678",155.32,Low,1.13,71.53,"8,878",1,"2,781.72",72.67
73112022,Bone,2022,"4,567.36","816,013",178.66,Low,4.72,67.01,"43,641",1,"14,811.52",73.01
73122022,Soppeng,2022,"1,385.55","237,120",171.14,Low,1.78,69.7,"13,742",1,"3,439.38",72.7
73142022,Sidenreng Rappang,2022,"1,832.30","325,058",177.40,Low,0.24,72.06,"16,699",1,"4,718.63",73.84
73152022,Pinrang,2022,"1,896.58","413,966",218.27,Low,0.65,71.97,"23,765",1,"6,586.18",73.33
73162022,Enrekang,2022,"1,806.85","231,121",127.91,Low,,73.39,"9,025",1,"4,174.07",72.74
73172022,Luwu,2022,"2,902.07","374,316",128.98,Low,,71.36,"19,981",,,72.83
73182022,Tana Toraja,2022,"2,043.62","286,451",140.17,Low,,69.88,"8,757",1,"4,249.27",73.54
73222022,Luwu Utara,2022,"7,422.42","329,892",44.45,Low,"1,248.80",70.51,"16,051",,,74.43
73262022,Toraja Utara,2022,"1,289.13","268,877",208.57,Low,0.22,70.36,"11,311",1,"5,784.78",74.43
73712022,City of Makasar,2022,176.85,"1,444,879",8170.08,Medium,,83.12,"208,936",1,"36,592.43",73.25
73722022,City of Parepare,2022,89.67,"155,912",1738.73,Low,20.91,78.54,"8,697",1,"2,838.90",73.37
73732022,City of Palopo,2022,273.24,"189,841",694.78,Low,0.48,78.91,"9,768",1,"3,418.79",73.58
74022022,Muna,2022,"1,858.10","221,370",119.14,Low,0.52,69.61,"8,261",1,"3,393.76",73.44
74032022,Konawe,2022,"5,351.85","264,930",49.50,Low,,72.04,"14,270",,,75.74
74042022,Kolaka,2022,"2,958.92","243,040",82.14,Low,"3,145.80",73.98,"31,397",1,"4,402.16",73.42
74052022,Konawe Selatan,2022,"4,237.74","318,350",75.12,Low,,69.36,"14,537",,,73.86
74062022,Bombana,2022,"3,293.97","155,510",47.21,Low,,66.81,"7,780",,,75.57
74072022,Wakatobi,2022,450.46,"114,620",254.45,Low,0.16,70.85,"5,241",1,"2,945.56",74.96
74082022,Kolaka Utara,2022,"2,932.25","142,770",48.69,Low,0.04,70.39,"10,096",1,"2,034.06",75.88
74092022,Buton Utara,2022,"1,755.83","68,090",38.78,Low,,69,"3,802",,,73.75
74102022,Konawe Utara,2022,"4,219.81","70,680",16.75,Low,,71.1,"4,799",,,72.81
74112022,Kolaka Timur,2022,"3,992.53","123,980",31.05,Low,,68.73,"5,274",,,75.89
74122022,Konawe Kepulauan,2022,705.71,"38,310",54.29,Low,,66.69,"1,579",,,74.85
74132022,Muna Barat,2022,818.70,"87,590",106.99,Low,,66.21,"3,070",,,74.17
74142022,Buton Tengah,2022,836.96,"117,630",140.54,Low,,65.29,"2,794",,,75.7
74152022,Buton Selatan,2022,517.63,"97,950",189.23,Low,,65.44,"3,314",1,802.67,76.89
74722022,City of Baubau,2022,294.14,"163,720",556.61,Low,0.27,76.67,"10,711",1,"2,992.33",74.41
75012022,Boalemo,2022,"1,830.87","148,526",81.12,Low,0.47,67.27,"6,112",,,77.43
75022022,Gorontalo,2022,"2,160.36","398,801",184.60,Low,0.99,68.28,"14,889",1,"5,776.27",76.51
75032022,Pohuwato,2022,"4,370.36","149,297",34.16,Low,0.94,66.53,"7,534",1,"2,156.26",74.25
75042022,Bone Bolango,2022,"1,889.00","166,200",87.98,Low,0.22,70.9,"5,279",1,"1,819.89",75.67
75052022,Gorontalo Utara,2022,"1,703.63","128,563",75.46,Low,0.58,66.01,"3,854",,,73.22
75712022,City of Gorontalo,2022,70.93,"201,350",2838.71,Medium,0.04,78.22,"9,757",1,"5,164.65",72.8
76012022,Majene,2022,947.84,"177,390",187.15,Low,,67.84,"5,537",1,"2,589.89",74.16
76022022,Polewali Mandar,2022,"2,074.76","490,493",236.41,Low,33.00,64.79,"14,843",,,75.16
76032022,Mamasa,2022,"3,005.88","166,471",55.38,Low,,67.21,"3,288",,,73.49
76042022,Mamuju,2022,"4,979.89","285,616",57.35,Low,,68.88,"13,378",1,,74.57
76052022,Mamuju Utara,2022,"3,043.75","198,608",65.25,Low,0.00,68.61,"13,185",,,73.35
76062022,Mamuju Tengah,2022,"3,014.37","140,028",46.45,Low,,66.89,"3,814",1,"2,005.75",75.91
81012022,Maluku Tenggara Barat,2022,"10,102.92","124,787",12.35,Low,,63.45,"3,153",,,76.76
81022022,Maluku Tenggara,2022,"4,676.00","124,199",26.56,Low,,66.88,"3,785",,,77.98
81032022,Maluku Tengah,2022,"2,759.07","427,050",154.78,Low,0.07,71.81,"9,986",1,"6,201.06",76.56
81062022,Seram Bagian Barat,2022,"6,948.40","217,958",31.37,Low,,66.67,"3,501",,,76.8
81072022,Seram Bagian Timur,2022,"3,952.08","143,438",36.29,Low,,65.05,"3,638",,,76.86
81082022,Maluku Barat Daya,2022,"8,633.15","82,560",9.56,Low,0.04,63.07,"2,264",,,75.92
81712022,City of Ambon,2022,377.00,"348,225",923.67,Low,,81.63,"17,175",,,76.82
81722022,City of Tual,2022,352.66,"93,145",264.12,Low,,68.6,"2,909",,,76.61
82012022,Halmahera Barat,2022,"2,239.11","136,282",60.86,Low,,66.2,"2,529",,,76.92
82022022,Halmahera Tengah,2022,"2,276.90","86,379",37.94,Low,,66.49,"21,302",,,75.79
82042022,Halmahera Selatan,2022,"8,096.40","253,331",31.29,Low,,65.06,"14,326",,,76.54
82052022,Halmahera Utara,2022,"3,891.62","201,196",51.70,Low,0.00,68.38,"6,489",1,"5,049.70",77.13
82062022,Halmahera Timur,2022,"6,488.73","96,395",14.86,Low,,67.93,"4,184",,,75.51
82072022,Pulau Morotai,2022,"2,337.33","78,304",33.50,Low,,63.8,"1,752",,,76.15
82082022,Pulau Taliabu,2022,"2,985.75","63,231",21.18,Low,,61.64,"1,871",,,76.03
82712022,City of Ternate,2022,579.54,"201,916",348.41,Low,0.03,80.81,"12,314",,,74.89
91012022,Fakfak,2022,"14,320.00","89,319",6.24,Low,,69.12,"5,591",,,74.54
91022022,Kaimana,2022,"18,500.00","65,061",3.52,Low,,66.11,"2,741",1,929.04,76.5
91032022,Teluk Wondama,2022,"14,953.80","45,030",3.01,Low,,60.87,"1,663",1,669.72,72.97
91042022,Teluk Bintuni,2022,"18,658.00","80,884",4.34,Low,,65.27,"34,935",,,75.56
91052022,Manokwari,2022,"14,250.94","200,785",14.09,Low,,72.6,"10,282",1,"5,962.78",76.76
91072022,Sorong,2022,"13,075.28","124,195",9.50,Low,,66.69,"11,572",1,"1,816.27",76.74
91082022,Raja Ampat,2022,"67,379,600","66,793",0.00,Low,,64.65,"4,066",,,74.33
91092022,Tambrauw,2022,"11,529.18","32,617",2.83,Low,,54.63,256,,,77.59
91112022,Manokwari Selatan,2022,"2,812.44","37,423",13.31,Low,,60.68,887,,,74.64
91712022,City of Sorong,2022,"1,105.00","282,802",255.93,Low,,78.98,"16,174",,,74.66
94022022,Jayawijaya,2022,"7,030.66","273,503",38.90,Low,,59.6,"9,166",,,69.56
94032022,Jayapura,2022,"17,514.00","200,224",11.43,Low,0.03,72.67,"18,279",1,"3,136.03",71.78
94092022,Biak Numfor,2022,"2,602.00","146,346",56.24,Low,681.00,72.85,"5,865",1,"2,143.46",69.81
94102022,Paniai,2022,"6,526.25","122,124",18.71,Low,,57.14,"4,705",,,72.79
94122022,Mimika,2022,"21,693.51","312,255",14.39,Low,,75.08,"110,425",1,"5,774.21",70.93
94132022,Boven Digoel,2022,"27,108.29","65,310",2.41,Low,,62.52,"5,078",1,951.82,69.96
94142022,Mappi,2022,"23,824.00","108,232",4.54,Low,,59.61,"3,351",,,71.14
94152022,Asmat,2022,"23,746.00","108,912",4.59,Low,,52.22,"2,881",,"1,657.45",71.44
94162022,Yahukimo,2022,"17,512.00","355,021",20.27,Low,,50.25,"2,694",,,71.74
94172022,Pegunungan Bintang,2022,"15,683.00","112,251",7.16,Low,,47.21,"2,203",,,71.92
94182022,Tolikara,2022,"14,263.00","251,117",17.61,Low,,50.51,"1,817",,,70.85
94192022,Sarmi,2022,"18,034.00","41,821",2.32,Low,,64.86,"3,316",1,611.00,72.63
94262022,Waropen,2022,"22,004.87","36,974",1.68,Low,,65.67,"2,311",,528.52,67.67
94272022,Supiori,2022,634.24,"25,015",39.44,Low,,63.65,"1,139",,,71.78
