id,city_or_regency,year,total_area (km2),population,densities,traffic_density,green_open_space,hdi,gross_regional_domestic_product,total_landfills,solid_waste_generated,happiness_score
94282022,Mamberamo Raya,2022,"23,813.91","38,735",1.63,Low,,53.1,"1,973",,,71.56
94292022,Nduga,2022,"12,941.00","110,676",8.55,Low,,34.1,"1,413",,,71.65
94312022,Mamberamo Tengah,2022,"3,743.64","48,735",13.02,Low,,49.25,"1,287",,,70.23
94322022,Yalimo,2022,"4,330.29","104,066",24.03,Low,,49.9,"1,440",,,70.52
94332022,Puncak,2022,"8,055.00","176,561",21.92,Low,,43.87,"1,613",,,71.64
94342022,Dogiyai,2022,"4,237.40","115,380",27.23,Low,,55.72,"1,445",,,70.72
94352022,Intan Jaya,2022,"3,922.02","136,365",34.77,Low,,49.25,"1,359",,,70.71
94712022,City of Jayapura,2022,940.00,"368,578",392.10,Low,6.93,80.61,"35,365",1,"7,952.83",70.69
11022023,Aceh Singkil,2023,"1,857.88","135,435",72.90,Low,,70.14,"3,203",1,"1,909.49",75.53
11032023,Aceh Selatan,2023,"4,173.82","236,933",56.77,Low,,68.44,"7,034",1,"3,532.35",76.31
11042023,Aceh Tenggara,2023,"4,242.04","231,331",54.53,Low,2.20,71.05,"6,258",1,"4,166.62",73.98
11062023,Aceh Tengah,2023,"4,527.53","227,168",50.17,Low,0.96,74.6,"9,843",,,75.38
11072023,Aceh Barat,2023,"2,927.95","204,475",69.84,Low,0.17,72.88,"13,572",1,"3,681.37",75.86
11082023,Aceh Besar,2023,"2,903.50","435,298",149.92,Low,,74.53,"16,978",2,"5,405.33",76.70
11092023,Pidie,2023,"3,184.46","444,898",139.71,Low,0.42,71.66,"13,490",,,76.01
11102023,Bireuen,2023,"1,781.34","458,978",257.66,Low,0.00,73.63,"17,028",,,76.03
11112023,Aceh Utara,2023,"3,296.86","627,543",190.35,Low,,70.87,"28,472",,,75.32
11132023,Gayo Lues,2023,"5,365.98","104,856",19.54,Low,,68.93,"3,336",1,"1,506.85",74.70
11142023,Aceh Tamiang,2023,"1,957.02","308,102",157.43,Low,,71.35,"10,729",1,"4,456.17",73.63
11162023,Aceh Jaya,2023,"3,727.00","99,717",26.76,Low,0.82,70.88,"3,374",2,"1,752.51",73.68
11172023,Bener Meriah,2023,"1,145.00","175,781",153.52,Low,0.00,74.49,"6,016",1,"2,468.57",74.03
11182023,Pidie Jaya,2023,952.11,"163,591",171.82,Low,10.00,74.8,"4,349",,,74.24
11722023,City of Sabang,2023,122.13,"43,527",356.40,Low,0.00,77.52,"1,747",1,630.84,72.70
11742023,City of Lhokseumawe,2023,181.06,"196,067",1082.88,Low,0.05,78.92,"11,170",,,75.08
11752023,City of Subulussalam,2023,"1,391.00","103,044",74.08,Low,0.20,67.1,"2,560",1,"2,083.11",76.17
12012023,Nias,2023,853.44,"153,658",180.05,Low,,64.56,"4,858",,,73.43
12032023,Tapanuli Selatan,2023,"4,355.35","312,540",71.76,Low,,71.55,"18,875",,,72.28
12042023,Tapanuli Tengah,2023,"2,194.98","386,895",176.26,Low,,70.91,"12,632",,,72.74
12052023,Tapanuli Utara,2023,"3,793.71","323,102",85.17,Low,,74.65,"10,490",,,73.96
12062023,Toba Samosir,2023,"2,022.00","213,850",105.76,Low,,76.38,"9,656",2,"3,506.72",74.15
12072023,Labuhan Batu,2023,"2,561.38","513,826",200.61,Low,,73.69,"45,763",,,75.47
12082023,Asahan,2023,"3,732.97","802,563",214.99,Low,0.68,71.56,"51,282",,,73.95
12092023,Simalungun,2023,"4,372.50","1,035,920",236.92,Low,,74.29,"52,239",1,"18,644.47",73.02
12112023,Karo,2023,"2,127.25","420,799",197.81,Low,,75.98,"26,409",,,73.46
12122023,Deli Serdang,2023,"2,498.00","2,018,164",807.91,Low,423.33,76.52,"139,098",,,73.12
12132023,Langkat,2023,"6,273.29","1,066,711",170.04,Low,,72.21,"56,191",,,71.43
12142023,Nias Selatan,2023,"2,487.99","382,539",153.75,Low,,64.12,"8,575",,,73.40
12152023,Humbang Hasundutan,2023,"2,297.20","204,700",89.11,Low,,70.75,"7,655",,,74.30
12162023,Pakpak Bharat,2023,"1,218.00","55,172",45.30,Low,,69.58,"1,560",,,73.69
12172023,Samosir,2023,"1,444.25","141,333",97.86,Low,,72.08,"5,656",,,73.63
12192023,Batu Bara,2023,904.96,"430,533",475.75,Low,0.00,70.31,"43,775",,,73.35
12202023,Padang Lawas Utara,2023,"3,945.56","275,448",69.81,Low,,71.63,"15,822",,,72.59
12212023,Padang Lawas,2023,"3,892.74","275,648",70.81,Low,,70.34,"16,127",,,71.51
12222023,Labuhan Batu Selatan,2023,"3,596.00","330,797",91.99,Low,,72.82,"37,584",,,73.29
12232023,Labuhan Batu Utara,2023,"3,545.80","401,863",113.33,Low,,73.63,"33,271",,,73.57
12242023,Nias Utara,2023,"1,242.00","155,873",125.50,Low,,64.64,"4,478",,,72.66
12712023,City of Sibolga,2023,10.77,"91,265",8474.00,Medium,0.00,75.2,"6,821",1,,73.62
12732023,City of Pematang Siantar,2023,79.97,"274,838",3436.76,Medium,0.71,80.46,"16,228",1,"5,866.46",72.76
12742023,City of Tebing Tinggi,2023,38.96,"178,914",4592.25,Medium,4.71,76.98,"7,428",,,73.59
12752023,City of Medan,2023,265.10,"2,474,166",9332.95,Medium,54.79,82.19,"303,312",,,73.55
12762023,City of Binjai,2023,90.45,"303,272",3352.92,Medium,,77.6,"14,460",,,73.26
12772023,City of Padangsidimpuan,2023,159.30,"236,217",1482.84,Low,,76.44,"7,929",,,73.44
12782023,City of Gunungsitoli,2023,469.40,"142,890",304.41,Low,,70.68,"6,924",,,72.73
13012023,Kepulauan Mentawai,2023,"6,033.76","90,406",14.98,Low,,63.13,"5,915",,,73.35
13022023,Pesisir Selatan,2023,"1,938.79","523,402",269.96,Low,600.20,71.44,"18,026",1,"5,655.87",73.87
13032023,Solok,2023,"3,738.00","401,371",107.38,Low,0.78,70.63,"17,316",1,"5,923.40",74.01
13052023,Tanah Datar,2023,"1,336.00","378,797",283.53,Low,130.83,73.98,"16,460",1,"4,738.26",72.40
13072023,Agam,2023,"2,232.40","547,578",245.29,Low,736.64,73.98,"26,163",1,"8,016.38",71.24
13082023,Lima Puluh Kota,2023,"3,354.00","391,054",116.59,Low,0.23,70.7,"19,604",,,72.72
13092023,Pasaman,2023,"3,947.63","311,744",78.97,Low,7.98,68.13,"11,360",1,"4,488.41",72.53
13112023,Dharmasraya,2023,"2,961.00","238,211",80.45,Low,0.02,73.04,"13,346",,,71.91
13122023,Pasaman Barat,2023,"3,887.77","448,639",115.40,Low,0.11,70.19,"19,545",,,72.12
13712023,City of Padang,2023,694.96,"924,687",1330.56,Low,142.27,83.58,"79,705",1,"23,629.66",75.02
13722023,City of Solok,2023,58.72,"77,240",1315.40,Low,11.46,79.58,"5,262",1,"2,036.41",71.58
13732023,City of Sawah Lunto,2023,273.45,"67,131",245.50,Low,0.34,74.42,"4,825",1,692.60,70.57
13742023,City of Padang Panjang,2023,23.00,"58,729",2553.43,Medium,0.05,79.26,"4,474",,,71.17
13752023,City of Bukittinggi,2023,25.24,"123,013",4873.73,Medium,1.11,81.78,"11,132",1,,69.31
13762023,City of Payakumbuh,2023,80.43,"145,468",1808.63,Low,8.53,79.97,"8,982",1,"3,404.16",72.98
13772023,City of Pariaman,2023,64.97,"98,143",1510.59,Low,,78.13,"6,435",1,,74.35
14022023,Indragiri Hulu,2023,"8,198.71","475,002",57.94,Low,,71.04,"56,482",,,73.67
14032023,Indragiri Hilir,2023,"12,614.78","663,248",52.58,Low,,67.98,"87,546",,,74.41
14042023,Pelalawan,2023,"12,614.78","422,907",33.52,Low,,73.59,"70,522",,,75.04
14052023,Siak,2023,"8,556.09","488,497",57.09,Low,1.44,74.98,"109,923",4,"6,972.23",74.45
14062023,Kampar,2023,"11,289.28","898,840",79.62,Low,,74.24,"106,929",,,73.97
14082023,Bengkalis,2023,514.00,"592,390",1152.51,Low,0.56,74.97,"168,636",4,"9,511.50",74.31
14092023,Rokan Hilir,2023,"8,881.59","669,996",75.44,Low,0.25,70.78,"94,740",,,73.31
14102023,Kepulauan Meranti,2023,"3,708.00","217,607",58.69,Low,0.01,67.28,"25,609",,,73.75
14712023,City of Pekanbaru,2023,632.30,"1,020,308",1613.65,Low,47.17,82.38,"159,961",,,74.62
14732023,City of Dumai,2023,"1,727.00","340,310",197.05,Low,0.26,75.66,"49,034",1,"6,210.66",73.67
15012023,Kerinci,2023,"3,807.00","255,100",67.01,Low,,72.54,"13,405",,,78.91
15022023,Merangin,2023,"7,679.00","368,400",47.97,Low,,70.81,"22,525",,,79.63
15032023,Sarolangun,2023,"6,174.00","302,200",48.95,Low,0.04,71.29,"21,509",,,80.80
15042023,Batang Hari,2023,"5,804.83","312,700",53.87,Low,0.24,71.02,"25,449",,,78.49
15052023,Muaro Jambi,2023,"5,246.00","418,800",79.83,Low,,71.04,"35,885",,,77.53
15062023,Tanjung Jabung Timur,2023,"5,426.00","236,700",43.62,Low,,66.65,"25,073",,,80.16
15082023,Tebo,2023,"6,461.00","350,800",54.30,Low,,70.63,"21,183",,,79.89
15092023,Bungo,2023,"4,659.00","376,400",80.79,Low,787.08,71.06,"26,235",1,"5,901.41",78.65
15712023,City of Jambi,2023,205.38,"627,800",3056.77,Medium,1.85,80.15,"40,581",,,79.69
15722023,City of Sungai Penuh,2023,391.50,"99,800",254.92,Low,,76.65,"9,475",,,79.36
16012023,Ogan Komering Ulu,2023,"4,797.00","379,130",79.03,Low,,71.01,"19,019",,,73.66
16022023,Ogan Komering Ilir,2023,"19,023.47","797,429",41.92,Low,,68.65,"37,395",,,70.83
16032023,Muara Enim,2023,"6,763.91","633,779",93.70,Low,21.04,70.24,"118,518",4,"8,497.14",75.28
16042023,Lahat,2023,"4,344.87","444,949",102.41,Low,0.86,69.1,"29,289",1,"9,805.33",72.32
16052023,Musi Rawas,2023,"6,357.09","407,694",64.13,Low,,68.26,"23,527",,,73.61
16062023,Musi Banyuasin,2023,"14,265.96","644,386",45.17,Low,"6,881.99",69.17,"85,771",8,"9,243.61",74.44
16072023,Banyu Asin,2023,"11,875.00","874,210",73.62,Low,294.96,68.65,"37,440",,,72.25
16082023,Ogan Komering Ulu Selatan,2023,"5,493.94","424,190",77.21,Low,,66.67,"11,090",,,71.83
16092023,Ogan Komering Ulu Timur,2023,"4,369.25","668,035",152.89,Low,0.11,70.96,"19,465",,,74.70
16112023,Empat Lawang,2023,"2,256.00","342,178",151.67,Low,,66.68,"6,303",,,72.06
16122023,Penukal Abab Lematang Ilir,2023,"1,840.00","202,681",110.15,Low,4.44,66.64,"8,719",,,74.62
16132023,Musi Rawas Utara,2023,"6,008.55","195,962",32.61,Low,,66.6,"9,067",,,75.24
16712023,City of Palembang,2023,352.52,"1,706,371",4840.49,Medium,43.87,80.02,"194,570",,,75.88
16732023,City of Pagar Alam,2023,633.66,"147,836",233.30,Low,287.53,70.45,"3,491",,"2,698.01",73.70
16742023,City of Lubuklinggau,2023,401.50,"242,976",605.17,Low,,76.19,"8,234",,,73.53
17022023,Rejang Lebong,2023,"1,515.76","283,689",187.16,Low,,72.31,"11,899",,,73.13
17032023,Bengkulu Utara,2023,"4,424.60","306,201",69.20,Low,4.38,70.28,"12,491",,,71.95
17052023,Seluma,2023,"4,128.00","216,977",52.56,Low,,68.27,"5,769",1,"3,901.39",72.51
17082023,Kepahiang,2023,665.00,"156,330",235.08,Low,0.00,69.6,"5,616",,,73.02
17712023,City of Bengkulu,2023,151.70,"391,045",2577.75,Medium,2.50,81.45,"30,811",,,72.66
18012023,Lampung Barat,2023,"3,368.14","303,931",90.24,Low,0.25,69.11,"9,018",,,74.30
18032023,Lampung Selatan,2023,"2,219.46","1,090,174",491.19,Low,,69.63,"55,759",,#REF!,72.49
18042023,Lampung Timur,2023,"5,325.03","1,137,434",213.60,Low,,71.21,"52,874",,,71.63
18052023,Lampung Tengah,2023,"4,559.56","1,522,426",333.90,Low,0.00,71.6,"90,078",1,"25,185.09",71.99
18062023,Lampung Utara,2023,"2,529.54","635,903",251.39,Low,,68.95,"29,261",,,71.50
18082023,Tulangbawang,2023,"4,386.00","431,623",98.41,Low,,70.02,"28,197",,,72.90
18092023,Pesawaran,2023,"1,173.77","492,474",419.57,Low,,67.67,"20,217",,,72.65
18102023,Pringsewu,2023,617.19,"409,858",664.07,Low,0.17,71.61,"14,010",1,"5,962.86",71.37
18112023,Mesuji,2023,"2,184.00","235,546",107.85,Low,,65.64,"12,949",,,71.00
18122023,Tulang Bawang Barat,2023,"1,201.15","291,437",242.63,Low,0.39,67.81,"14,390",1,"4,228.45",71.83
18132023,Pesisir Barat,2023,"2,953.00","165,937",56.19,Low,,66,"5,735",1,"2,406.31",70.63
18712023,City of Bandar Lampung,2023,197.22,"1,234,988",6261.98,Medium,6.11,78.56,"74,104",1,"28,705.83",73.31
18722023,City of Metro,2023,73.21,"172,505",2356.30,Medium,,78.36,"7,865",,,72.86
19022023,Belitung,2023,"2,293.69","189,225",82.50,Low,41.92,74.02,"13,510",1,"2,740.60",76.69
19042023,Bangka Tengah,2023,"2,279.11","203,733",89.39,Low,15.34,71.71,"11,427",1,"3,060.45",77.52
19052023,Bangka Selatan,2023,"3,607.08","206,972",57.38,Low,,68.51,"11,372",1,"3,071.02",76.33
19062023,Belitung Timur,2023,"2,506.91","132,355",52.80,Low,,72.86,"10,562",1,"1,916.94",76.02
19712023,City of Pangkal Pinang,2023,118.40,"236,267",1995.50,Low,,79.93,"18,809",,,77.86
21012023,Karimun,2023,"1,524.00","267,762",175.70,Low,7.38,73.51,"17,017",1,"7,142.22",74.25
21022023,Bintan,2023,"1,946.13","175,873",90.37,Low,,75.7,"25,084",1,"2,040.99",76.24
21032023,Natuna,2023,"1,978.29","83,668",42.29,Low,0.08,74.21,"23,520",1,"1,272.58",76.28
21042023,Lingga,2023,"2,117.72","101,917",48.13,Low,,67.44,"5,250",,,73.58
21052023,Kepulauan Anambas,2023,590.14,"50,140",84.96,Low,,70.26,"19,241",,487.68,76.45
21712023,City of Batam,2023,"3,868.97","1,256,610",324.79,Low,2.50,82.11,"216,098",1,"42,305.41",77.70
31012023,Kep. Seribu,2023,10.73,"28,523",2658.25,Medium,2.91,73.39,"8,214",,663.43,77.89
31712023,City of Jakarta Selatan,2023,144.94,"2,235,606",15424.35,High,1.57,86.07,"792,615",1,"71,946.38",80.53
31722023,City of Jakarta Timur,2023,185.54,"3,079,618",16598.14,High,0.01,84.13,"592,230",,"85,161.36",78.18
31732023,City of Jakarta Pusat,2023,47.56,"1,049,314",22062.95,High,0.92,82.53,"860,049",,"31,124.28",79.06
31752023,City of Jakarta Utara,2023,147.21,"1,808,985",12288.47,High,0.83,81.11,"631,393",,"50,456.05",78.02
32022023,Sukabumi,2023,"4,145.70","2,851,890",687.92,Low,,68.49,"82,317",,,79.16
32032023,Cianjur,2023,"3,614.35","2,578,790",713.49,Low,0.10,66.55,"58,391",1,,76.67
32042023,Bandung,2023,"1,762.00","3,770,991",2140.18,Medium,37.33,73.74,"153,951",,,80.49
32052023,Garut,2023,"3,065.19","2,649,198",864.29,Low,0.19,68.11,"72,229",1,"40,946.54",78.14
32072023,Ciamis,2023,"1,425.00","1,257,583",882.51,Low,66.80,72.05,"39,841",2,"18,217.44",81.54
32082023,Kuningan,2023,"1,194.00","1,211,553",1014.70,Low,0.11,70.72,"32,545",1,,81.06
32092023,Cirebon,2023,"1,076.76","2,339,555",2172.77,Medium,,70.95,"61,310",,,79.57
32102023,Majalengka,2023,"1,204.24","1,351,828",1122.56,Low,372.93,69.13,"41,713",,,79.63
32112023,Sumedang,2023,"1,558.72","1,174,485",753.49,Low,,73.18,"43,327",2,"17,480.61",79.56
32122023,Indramayu,2023,"2,099.42","1,892,043",901.22,Low,6.32,69.25,"103,560",,,79.65
32132023,Subang,2023,"1,893.95","1,639,931",865.88,Low,,70.7,"49,692",,,78.94
32142023,Purwakarta,2023,825.74,"1,045,704",1266.38,Low,,72.09,"82,129",,,78.67
32152023,Karawang,2023,"1,652.20","2,541,841",1538.46,Low,,72.35,"290,916",1,"38,475.83",80.19
32162023,Bekasi,2023,"1,224.88","3,271,838",2671.15,Medium,,75.76,"393,823",1,"80,993.50",78.57
32172023,Bandung Barat,2023,"1,287.41","1,879,840",1460.17,Low,,69.61,"56,945",,,79.08
32182023,Pangandaran,2023,"1,010.00","437,094",432.77,Low,,69.38,"14,256",,,80.15
32712023,City of Bogor,2023,111.39,"1,074,522",9646.49,Medium,2.09,77.85,"57,004",1,"28,463.16",79.58
32722023,City of Sukabumi,2023,48.20,"362,018",7510.75,Medium,,76.32,"15,350",1,"6,730.83",79.59
32732023,City of Bandung,2023,167.31,"2,469,589",14760.56,High,0.00,83.04,"351,284",,,80.00
32742023,City of Cirebon,2023,37.36,"345,578",9249.95,Medium,,76.46,"28,773",,,80.66
32762023,City of Depok,2023,200.29,"2,160,905",10788.88,High,0.08,82.38,"87,569",,,81.42
32772023,City of Cimahi,2023,42.73,"578,718",13543.60,High,0.37,79.46,"40,499",,,79.90
32782023,City of Tasikmalaya,2023,183.80,"742,958",4042.21,Medium,0.29,74.47,"27,411",1,"11,795.52",80.99
32792023,City of Banjar,2023,132.00,"209,493",1587.07,Low,36.27,73.08,"5,247",1,"3,162.42",80.72
33012023,Cilacap,2023,"2,249.28","2,007,829",892.65,Low,43.33,71.83,"132,425",3,,74.31
33032023,Purbalingga,2023,777.64,"1,027,333",1321.09,Low,,70.24,"31,225",,"19,775.84",76.04
33042023,Banjarnegara,2023,"1,069.71","1,047,226",978.98,Low,0.23,69.14,"27,191",,,74.05
33052023,Kebumen,2023,"1,281.11","1,397,555",1090.89,Low,314.70,71.37,"35,764",,,76.95
33062023,Purworejo,2023,"1,034.84","788,265",761.73,Low,0.44,74.28,"23,188",1,"11,743.29",76.03
33072023,Wonosobo,2023,"1,011.62","909,664",899.22,Low,,69.37,"23,330",1,"13,281.09",74.27
33092023,Boyolali,2023,"1,096.35","1,090,129",994.33,Low,0.30,75.41,"42,736",,,76.88
33102023,Klaten,2023,701.52,"1,284,386",1830.86,Low,0.05,77.59,"51,274",1,"23,705.07",73.91
33112023,Sukoharjo,2023,466.66,"932,680",1998.63,Low,57.61,78.65,"46,521",,,75.29
33122023,Wonogiri,2023,"1,941.28","1,051,085",541.44,Low,99.04,71.97,"36,943",1,"12,799.90",76.44
33132023,Karanganyar,2023,774.00,"955,116",1234.00,Low,0.00,77.31,"47,204",,,73.19
33162023,Blora,2023,"1,820.59","901,621",495.24,Low,1.45,70.63,"31,753",2,"14,143.30",75.76
33172023,Rembang,2023,"1,014.08","660,166",651.00,Low,1.20,71.89,"24,130",1,"9,277.01",74.94
33182023,Pati,2023,"1,503.68","1,359,364",904.02,Low,381.82,73.59,"54,775",1,"25,109.26",73.85
33192023,Kudus,2023,425.20,"874,632",2056.99,Medium,0.18,76.71,"121,310",,,74.70
33212023,Demak,2023,897.43,"1,240,510",1382.29,Low,0.74,74.07,"33,017",,,76.10
33222023,Semarang,2023,950.21,"1,080,648",1137.27,Low,,75.13,"61,284",1,"19,460.19",74.57
33232023,Temanggung,2023,870.65,"808,446",928.55,Low,171.59,71.33,"26,912",1,"14,735.78",74.68
33242023,Kendal,2023,"1,002.23","1,052,826",1050.48,Low,0.07,73.86,"54,360",,,75.10
33262023,Pekalongan,2023,836.13,"1,007,384",1204.82,Low,1.13,71.4,"28,112",,,74.74
33282023,Tegal,2023,876.10,"1,654,836",1888.87,Low,,70.23,"44,440",1,"22,049.37",76.40
33292023,Brebes,2023,"1,769.62","2,043,077",1154.53,Low,1.79,67.95,"57,599",2,"36,693.76",75.87
33712023,City of Magelang,2023,18.12,"122,150",6741.17,Medium,1.87,81.17,"10,983",1,"2,940.03",74.04
33722023,City of Surakarta,2023,44.04,"526,870",11963.44,High,,83.54,"60,486",,,75.34
33742023,City of Semarang,2023,373.70,"1,694,743",4535.04,Medium,109.34,84.43,"248,903",1,"43,153.47",75.07
33752023,City of Pekalongan,2023,45.25,"317,524",7017.10,Medium,,76.71,"13,744",,,76.23
33762023,City of Tegal,2023,39.68,"282,781",7126.54,Medium,,77.02,"19,162",,,75.98
34012023,Kulon Progo,2023,586.30,"443,050",755.67,Low,0.79,75.79,"15,847",1,"8,003.39",74.29
34022023,Bantul,2023,506.85,"1,009,430",1991.58,Low,,81.39,"34,012",,,73.02
34042023,Sleman,2023,574.82,"1,157,290",2013.31,Medium,48.57,84.77,"59,432",,,75.77
34712023,City of Yogyakarta,2023,32.50,"375,700",11560.00,High,2.65,88.28,"46,193",,,73.99
35012023,Pacitan,2023,"1,390.00","596,649",429.24,Low,592.25,70.19,"19,491",1,"10,534.56",73.54
35022023,Ponorogo,2023,"1,371.78","972,582",708.99,Low,0.12,72.5,"25,248",,,75.24
35032023,Trenggalek,2023,"1,261.40","744,358",590.10,Low,,71.73,"22,740",1,"11,149.87",74.70
35042023,Tulungagung,2023,"1,055.65","1,113,973",1055.25,Low,0.80,74.61,"47,964",1,"20,402.88",72.75
35062023,Kediri,2023,"1,386.05","1,667,450",1203.02,Low,,73.96,"50,638",1,"24,177.89",72.26
35072023,Malang,2023,"3,530.65","2,703,175",765.63,Low,0.13,72.16,"128,373",3,"35,292.73",73.88
35092023,Jember,2023,"3,306.69","2,584,771",781.68,Low,,68.64,"95,290",,,71.93
35102023,Banyuwangi,2023,"5,782.50","1,744,814",301.74,Low,,72.61,"101,297",1,"30,531.29",74.15
35112023,Bondowoso,2023,"1,560.10","784,192",502.65,Low,,67.99,"24,773",,,73.58
35122023,Situbondo,2023,"1,638.50","694,081",423.61,Low,5.45,69.16,"25,225",1,"9,213.08",74.34
35142023,Pasuruan,2023,"1,474.02","1,626,029",1103.13,Low,,70.29,"186,946",,,74.31
35172023,Jombang,2023,"1,159.50","1,345,886",1160.75,Low,0.30,74.6,"49,984",1,"19,358.34",74.26
35182023,Nganjuk,2023,"1,224.33","1,124,247",918.25,Low,,73.71,"33,647",3,"16,308.68",72.65
